
hpeesofsim (*) 600.shp Apr  3 2024, MINT version 5
    (64-bit windows built: Wed Apr 03, 2024 19:25:42 +0000)


***** Simulation started at Sat Dec  7 22:25:23 2024
      Running on host: "LAPTOP-SDMPAGSO"
      In Directory: "C:\ADS\RRAM_Project\data"
      Process ID: 28320

Processing VAMS source 'C:/ADS/RRAM_Project/RRAM_Project_lib/%R%R%A%M_%Cell/veriloga/veriloga.va'
 compiled source cache is valid
Analog module platform compile:
    [1] amswork.RRAM (valid object cache, no platform compile required)
    Analog module design library exists, no link required.
    Matrix is singular (detected between nodes or branches `Cell_1_5.Gap' and `Cell_17_5.Gap').
..    Matrix is singular (detected at node or branch `Cell_1_5.Gap').
.    Matrix is singular (detected at node or branch `Cell_17_5.Gap').
    Matrix is singular (detected at node or branch `Cell_16_5.Gap').
    Matrix is singular (detected at node or branch `Cell_15_5.Gap').
    Matrix is singular (detected at node or branch `Cell_14_5.Gap').
    Matrix is singular (detected at node or branch `Cell_13_5.Gap').
    Matrix is singular (detected at node or branch `Cell_12_5.Gap').
    Matrix is singular (detected at node or branch `Cell_11_5.Gap').
    Matrix is singular (detected at node or branch `Cell_10_5.Gap').
    Matrix is singular (detected at node or branch `Cell_3_5.Gap').
    Matrix is singular (detected at node or branch `Cell_2_1.Gap').
    Matrix is singular (detected at node or branch `Cell_5_5.Gap').
    Matrix is singular (detected at node or branch `Cell_9_5.Gap').
    Matrix is singular (detected at node or branch `Cell_8_1.Gap').
    Matrix is singular (detected at node or branch `Cell_7_5.Gap').
    Matrix is singular (detected at node or branch `Cell_6_1.Gap').
    Matrix is singular (detected at node or branch `Cell_4_1.Gap').
    Matrix is singular (detected at node or branch `Cell_1_1.Gap').
    Matrix is singular (detected at node or branch `Cell_17_1.Gap').
    Matrix is singular (detected at node or branch `Cell_16_1.Gap').
    Matrix is singular (detected at node or branch `Cell_15_1.Gap').
    Matrix is singular (detected at node or branch `Cell_14_1.Gap').
    Matrix is singular (detected at node or branch `Cell_13_1.Gap').
    Matrix is singular (detected at node or branch `Cell_12_1.Gap').
    Matrix is singular (detected at node or branch `Cell_11_1.Gap').
    Matrix is singular (detected at node or branch `Cell_10_1.Gap').
    Matrix is singular (detected at node or branch `Cell_9__1.Gap').
    Matrix is singular (detected at node or branch `Cell_2_5.Gap').
    Matrix is singular (detected at node or branch `Cell_4_5.Gap').
    Matrix is singular (detected at node or branch `Cell_9_1.Gap').
    Matrix is singular (detected at node or branch `Cell_8_5.Gap').
    Matrix is singular (detected at node or branch `Cell_6_5.Gap').
    Matrix is singular (detected at node or branch `Cell_7_1.Gap').
    Matrix is singular (detected at node or branch `Cell_5_1.Gap').
    Matrix is singular (detected at node or branch `Cell_3_1.Gap').
    Matrix is singular (detected at node or branch `Cell_9_6.Gap').
    Matrix is singular (detected at node or branch `Cell_8_2.Gap').
    Matrix is singular (detected at node or branch `Cell_7_6.Gap').
    Matrix is singular (detected at node or branch `Cell_5_6.Gap').
    Matrix is singular (detected at node or branch `Cell_1_6.Gap').
    Matrix is singular (detected at node or branch `Cell_17_6.Gap').
    Matrix is singular (detected at node or branch `Cell_16_6.Gap').
    Matrix is singular (detected at node or branch `Cell_15_6.Gap').
    Matrix is singular (detected at node or branch `Cell_14_6.Gap').
    Matrix is singular (detected at node or branch `Cell_13_6.Gap').
    Matrix is singular (detected at node or branch `Cell_12_6.Gap').
